
http://www.ibtimes.com/gary-johnson-poll-numbers-can-libertarian-make-presidential-debate-stage-2411874, http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,
http://abcnews.go.com/Politics/clinton-trump-turnout-critical-poll/story?id=43159639, http://www.langerresearch.com/wp-content/uploads/1184a82016ElectionTrackingNo8.pdf,
http://www.upi.com/Top_News/US/2016/08/22/UPICVoter-poll-Donald-Trump-sticks-to-script-comes-to-within-1-of-Hillary-Clintons-lead/3141471867581/, http://www.upi.com/Top_News/US/2016/08/12/UPICVoter-poll-Hillary-Clinton-rebounds-after-3-days-of-lost-ground/3301470942640/?spt=sec&or=tn,
http://hotair.com/archives/2016/08/09/new-national-and-pennsylvania-polls-pretty-much-what-youd-expect/, http://www.nbcnews.com/politics/2016-election/poll-clinton-opens-double-digit-lead-over-trump-n625676,http://www.nbcnews.com/politics/2016-election/poll-clinton-opens-double-digit-lead-over-trump-n625676,
http://www.masslive.com/politics/index.ssf/2016/11/polls_donald_trump_hillary_cli_1.html, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,http://cesrusc.org/election/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,
http://www.poynter.org/2016/monmouth-poll-60-percent-of-americans-want-moderators-to-fact-check-the-debate/432178/, http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_092616/,http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_092616/,
http://www.ibtimes.com/who-winning-election-latest-trump-clinton-polls-ahead-final-debate-2433588, http://www.cbsnews.com/news/cbs-poll-clintons-lead-over-trump-widens-with-three-weeks-to-go/,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct18,
http://www.deseretnews.com/article/865666603/Election-links-Clinton-leads-some-close-polls-a-look-inside-the-Trump-campaign-McMullin-profiled.html?pg=all, http://www.bloomberg.com/politics/articles/2016-11-07/national-poll,
http://www.breitbart.com/2016-presidential-race/2016/10/05/breitbartgravis-poll-trump-gains-now-tied-with-clinton-44-44/, http://www.breitbart.com/2016-presidential-race/2016/09/23/breitbartgravis-poll-clinton-holds-national-lead-at-44-trump-40/,http://www.breitbart.com/2016-presidential-race/2016/09/11/breitbartgravis-poll-clinton-at-43-leads-trump-at-40/,
http://www.politico.com/story/2016/10/battleground-polls-clinton-trump-230507, http://www.langerresearch.com/wp-content/uploads/1184a82016ElectionTrackingNo8.pdf,
http://www.bbc.com/news/election-us-2016-37900080, https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/l37rosbwjp/econTabReport_lv.pdf,
http://www.npr.org/2016/10/23/498890836/poll-white-evangelicals-have-warmed-to-politicians-who-commit-immoral-acts, http://www.prri.org/research/prri-brookings-october-19-2016-presidential-election-horserace-clinton-trump/,
http://www.cbsnews.com/news/clinton-leads-trump-with-five-weeks-to-go-cbs-news-poll/, http://www.cbsnews.com/news/hillary-clinton-edges-ahead-of-donald-trump-after-first-presidential-debate-hofstra-2016-cbs-nyt-poll/,
http://www.nbcnews.com/politics/2016-election/trump-s-history-undermines-new-outreach-black-voters-n635821, http://www.nbcnews.com/politics/2016-election/trump-faces-hurdle-minority-voters-clinton-maintains-lead-poll-shows-n636061,
http://fivethirtyeight.com/features/election-update-there-are-4-ways-this-election-can-end-and-3-involve-clinton-winning/, http://www.politico.com/f/?id=00000157-e699-dd9d-ad7f-efdf0ec20001,https://luc.id/2016-presidential-tracker/,
http://www.nbcnews.com/storyline/2016-election-day/conflicting-numbers-one-clear-conclusion-clinton-ahead-n673991, http://ap-gfkpoll.com/main/wp-content/uploads/2016/10/October-2016-AP-GfK-Poll-Topline_Campaign.pdf,http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,
http://www.cnn.com/2016/10/24/politics/hillary-clinton-donald-trump-presidential-polls/, http://i2.cdn.turner.com/cnn/2016/images/10/24/cnn.poll.pdf,http://i2.cdn.turner.com/cnn/2016/images/10/24/cnn.poll.pdf,
http://www.breitbart.com/2016-presidential-race/2016/09/26/poll-trump-leads-clinton-76-percent-to-17-percent-among-white-men-without-college-degrees/, http://abcnews.go.com/Politics/clinton-trump-race-narrows-doorstep-debates-poll/story?id=42313593,
http://www.breitbart.com/2016-presidential-race/2016/11/07/poll-donald-trump-leads-hillary-clinton-two-points-24-hours-election-day/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://nymag.com/daily/intelligencer/2016/10/polls-trump-gains-on-clinton-but-fbi-effect-unclear.html, http://www.politico.com/story/2016/10/clinton-emails-comey-poll-politico-morning-consult-230519,
http://www.cnn.com/2016/10/16/politics/hillary-clinton-donald-trump-presidential-polls/, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://www.theatlantic.com/press-releases/archive/2016/10/new-prrithe-atlantic-poll-clinton-jumps-to-11-point-lead-as-trump-support-plummets-following-tape-scandal/503651/, http://www.prri.org/wp-content/uploads/2016/10/PRRIThe-Atlantic-Survey-Topline-Oct.-9.pdf,
http://ijr.com/wildfire/2016/10/719359-3-big-pollsters-weighed-in-with-their-2016-election-maps-and-look-out-martha/, http://www.investors.com/politics/trump-leads-clinton-by-one-point-going-into-debate-in-ibdtipp-tracking-poll/,
http://www.ibtimes.com/clinton-vs-trump-latest-polls-surveymonkey-shows-hillary-win-tough-road-gop-black-2405862, http://www.nbcnews.com/politics/2016-election/trump-faces-hurdle-minority-voters-clinton-maintains-lead-poll-shows-n636061,
http://www.businessinsider.com/is-donald-trump-winning-polls-2016-10, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct21,
http://www.cbsnews.com/news/clinton-trump-even-in-ohio-and-florida-two-days-before-election-cbs-poll/, http://www.cbsnews.com/news/five-days-to-go-the-presidential-race-tightens-cbsnyt-poll/,
http://www.breitbart.com/2016-presidential-race/2016/08/15/exclusive-pat-caddell-says-breitbartgravis-national-poll-shows-trumps-opportunities/, http://www.breitbart.com/2016-presidential-race/2016/08/14/breitbartgravis-poll-hillary-clinton-leads-donald-trump-42-to-37/,
http://www.investors.com/politics/trump-ibdtipp-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.cbsnews.com/news/presidential-election-results-2016-what-time-how-to-watch-live-stream/, http://www.cbsnews.com/news/cbs-news-poll-state-of-the-race-the-day-before-election-day/,
http://www.breitbart.com/2016-presidential-race/2016/09/18/poll-trump-los-angeles-times-reaches-20-1-support-among-black-voters/, http://www.latimes.com/politics/,
http://www.breitbart.com/big-government/2016/09/01/la-times-poll-trump-45-3-clinton-41-9/, http://cesrusc.org/election/,http://cesrusc.org/election/,
http://www.breitbart.com/2016-presidential-race/2016/08/20/la-times-poll-trump-takes-half-point-lead-clinton/, http://www.latimes.com/politics/,
http://theweek.com/speedreads/658848/trump-leads-by-1-point-new-national-poll, http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,
http://www.weeklystandard.com/nbc-poll-clinton-leads-trump-by-six-points/article/2004177, http://www.nbcnews.com/politics/2016-election/clinton-holds-steady-against-trump-campaign-enters-final-weeks-poll-n642931,http://www.nbcnews.com/politics/2016-election/clinton-holds-steady-against-trump-campaign-enters-final-weeks-poll-n642931,
http://reason.com/blog/2016/09/13/poll-gary-johnson-first-place-military, http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,
http://www.slate.com/blogs/the_slatest/2016/10/04/how_trump_and_clinton_are_faring_in_the_polls_this_week.html, http://www.cbsnews.com/news/hillary-clinton-edges-ahead-of-donald-trump-after-first-presidential-debate-hofstra-2016-cbs-nyt-poll/,http://www.oann.com/pollnational/,http://www.latimes.com/politics/,
http://theweek.com/speedreads/656758/trump-could-lose-utah-candidate-over-half-americans-have-never-heard, http://www.politico.com/f/?id=00000157-e699-dd9d-ad7f-efdf0ec20001,
http://www.bloomberg.com/news/articles/2016-11-08/volatility-drops-as-dollar-holds-gain-with-clinton-leading-polls, http://www.bloomberg.com/politics/articles/2016-11-07/national-poll,http://www.bloomberg.com/politics/articles/2016-11-07/national-poll,
http://www.people-press.org/2016/08/18/methodology-75/, http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
http://theweek.com/speedreads/654439/clinton-leads-by-5-points-after-second-presidential-debate, https://morningconsult.com/2016/09/25/trump-edges-clinton-ahead-first-debate/,
http://www.breitbart.com/2016-presidential-race/2016/09/25/morning-consult-poll-donald-trump-leads-hillary-one-point/, https://morningconsult.com/2016/09/25/trump-edges-clinton-ahead-first-debate/,
https://www.washingtonpost.com/news/the-fix/wp/2016/10/17/no-presidential-candidate-in-recorded-history-has-overcome-donald-trumps-current-poll-deficit-this-late/, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_101716/,
http://heavy.com/news/2016/10/hillary-clinton-email-trump-polls-2016-presidential-hurt-leading-james-comey-letter/, http://www.politico.com/story/2016/10/clinton-emails-comey-poll-politico-morning-consult-230519,
http://www.cnbc.com/2016/10/17/heres-why-clinton-trump-poll-results-are-all-over-the-place.html, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://www.sbstatesman.com/2016/10/16/professors-weigh-in-on-election-forecast-model/, https://www.qu.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2386,
http://www.nola.com/politics/index.ssf/2016/11/clinton_leads_trump_44-39_in_l.html, http://www.nola.com/politics/index.ssf/page/president_poll_daily_tracker.html,https://luc.id/2016-presidential-tracker/,http://www.nola.com/politics/index.ssf/page/president_poll_daily_tracker.html,
http://hotair.com/archives/2016/08/06/more-on-the-reutersipsos-poll-showing-hillarys-lead-slipping/, http://www.latimes.com/politics/,
https://www.rt.com/usa/364095-majority-voters-elections-stressful/, http://www.langerresearch.com/wp-content/uploads/1184a32016ElectionTrackingNo3.pdf,
https://www.washingtonpost.com/news/post-politics/paloma/the-daily-trail/2016/08/04/the-daily-trail-donald-trump-s-love-affair-with-polls-is-definitely-over/57a3cf3dcd249a7e29d0cf79/, http://www.mcclatchydc.com/news/politics-government/election/article93763582.html,
http://www.cbsnews.com/news/poll-are-voters-likely-to-accept-the-presidential-election-results/, http://www.cbsnews.com/news/five-days-to-go-the-presidential-race-tightens-cbsnyt-poll/,
http://fivethirtyeight.com/features/election-update-comey-or-not-trump-continues-to-narrow-gap-with-clinton/, http://www.politico.com/story/2016/10/clinton-emails-comey-poll-politico-morning-consult-230519,https://luc.id/2016-presidential-tracker/,http://www.latimes.com/politics/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.langerresearch.com/wp-content/uploads/1184a92016ElectionTrackingNo9.pdf,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct31,
http://www.inquisitr.com/3684891/presidential-polls-2016-who-will-win-election-skewed-donald-trump-hillary-clinton-online-vote/, http://cesrusc.org/election/,
http://www.newyorker.com/news/john-cassidy/the-big-question-about-donald-trumps-rise-in-the-polls, http://i2.cdn.turner.com/cnn/2016/images/06/21/rel7b.-.2016.general.pdf,http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/cx4orjzwhb/econTabReport.pdf,
http://www.politico.com/story/2016/10/donald-trump-polling-229916, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_101716/,
http://www.newsweek.com/trump-clinton-polls-evan-mcmullin-election-2016-514332, https://today.yougov.com/news/2016/10/27/yougoveconomist-poll-october-22-26-2016/,
http://dailycaller.com/2016/08/04/recent-polls-spell-trouble-for-donald-trump/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,
https://www.washingtonpost.com/news/the-fix/wp/2016/10/24/gary-johnsons-poll-collapse-is-happening-as-predicted/, http://i2.cdn.turner.com/cnn/2016/images/10/24/cnn.poll.pdf,
http://talkingpointsmemo.com/polltracker/clinton-leads-10-points-national-poll, http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,http://ap-gfkpoll.com/main/wp-content/uploads/2016/10/October-2016-AP-GfK-Poll-Topline_Campaign.pdf,http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,
http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986, http://www.nbcnews.com/politics/first-read/post-debate-poll-shows-clinton-holding-9-point-lead-over-n664541,
http://www.ibtimes.com/donald-trump-african-americans-black-voter-polls-reflect-gop-nominees-controversial-2422197, http://www.langerresearch.com/wp-content/uploads/1181a12016Election.pdf,
http://www.ibtimes.com/hillary-clinton-donald-trump-latest-swing-states-polls-florida-pennsylvania-north-2423203, https://morningconsult.com/wp-content/uploads/2016/09/160915_crosstabs_trend_v1_LIKELYVOTERS_AD.pdf,
http://www.politico.com/story/2016/10/clinton-trump-battleground-polls-229064, http://i2.cdn.turner.com/cnn/2016/images/10/03/2016.race.pdf,
http://www.bloomberg.com/politics/articles/2016-10-31/u-s-election-wrap-ind-senate-race-tied-as-trump-gains-poll-iuyl6e7h, http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,http://www.politico.com/story/2016/10/clinton-emails-comey-poll-politico-morning-consult-230519,
http://www.bbc.com/news/election-us-2016-36990724, http://www.cbsnews.com/news/campaign-2016-did-hillary-clinton-get-a-post-convention-bump/,
http://www.csmonitor.com/USA/Politics/2016/0824/Donald-Trump-s-not-so-secret-weapon-with-women-voters, http://www.nbcnews.com/politics/2016-election/trump-faces-hurdle-minority-voters-clinton-maintains-lead-poll-shows-n636061,
http://www.bloomberg.com/politics/articles/2016-11-02/independents-poll, http://www.bloomberg.com/politics/articles/2016-10-19/national-poll,
http://www.bloomberg.com/politics/articles/2016-11-07/u-s-election-wrap-clinton-polling-edge-aids-dem-senate-chances-iv8nhcoc, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_110716/,
http://www.slate.com/blogs/the_slatest/2016/11/06/final_polls_hand_good_news_to_hillary_clinton_but_battlegrounds_still_contested.html, http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,http://abcnews.go.com/Politics/qualifications-temperament-aid-clinton-2016-campaigns-closing-days/story?id=43327300,https://morningconsult.com/2016/11/06/final-2016-poll-morning-consult/,https://morningconsult.com/2016/11/06/final-2016-poll-morning-consult/,https://morningconsult.com/2016/11/06/final-2016-poll-morning-consult/,
http://heavy.com/news/2016/09/trump-vs-clinton-millennial-support-polls-show-young-voters-heavily-favor-clinton/, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_92916.pdf,http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_092616/,
http://pix11.com/2016/07/31/five-percent-of-americans-would-vote-for-harambe-for-president-poll/, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://www.vanityfair.com/news/2016/09/hillary-clinton-debate-poll, https://morningconsult.com/wp-content/uploads/2016/09/160915_crosstabs_trend_v1_LIKELYVOTERS_AD.pdf,
http://www.cleveland.com/open/index.ssf/2016/11/kellyanne_conway_points_to_cub.html, http://www.cbsnews.com/news/five-days-to-go-the-presidential-race-tightens-cbsnyt-poll/,
https://www.washingtonpost.com/news/the-fix/wp/2016/11/06/clinton-leads-by-five-points-nationally-with-large-advantages-on-temperament-and-qualifications-post-abc-tracking-poll-finds/, http://www.foxnews.com/politics/interactive/2016/11/04/fox-news-poll-results-11416/,http://www.mcclatchydc.com/news/politics-government/election/article112635048.html,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,https://www.washingtonpost.com/news/the-fix/wp/2016/11/04/clinton-up-47-44-in-post-abc-tracking-poll-despite-trumps-9-point-edge-on-dealing-with-corruption/,https://www.washingtonpost.com/news/the-fix/wp/2016/11/04/clinton-up-47-44-in-post-abc-tracking-poll-despite-trumps-9-point-edge-on-dealing-with-corruption/,
http://www.calbuzz.com/2016/10/la-timesusc-daybreak-poll-dishonors-the-paper/, http://cesrusc.org/election/,
http://nymag.com/daily/intelligencer/2016/10/new-polls-show-clinton-on-pace-for-a-landslide.html, http://www.politico.com/story/2016/10/poll-41-percent-of-voters-say-the-election-could-be-stolen-from-trump-229871,
https://today.yougov.com/news/2016/08/25/lesser-two-evils-not-really/, https://today.yougov.com/news/2016/07/25/yougoveconomist-poll-july-23-24-2016/,
http://thehill.com/blogs/ballot-box/presidential-races/304629-poll-clinton-leads-trump-by-3-points, http://www.bloomberg.com/politics/articles/2016-11-07/national-poll,
http://www.ibtimes.com/latest-presidential-polls-donald-trump-leading-hillary-clinton-ahead-swing-states-2435532, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct21,
http://nymag.com/daily/intelligencer/2016/08/poll-trump-9-percent-young-voters.html, http://www.latimes.com/politics/,http://www.mcclatchydc.com/news/politics-government/election/article93763582.html,
http://www.dailymail.co.uk/news/article-3724588/Now-Hillary-ahead-15-points-Dramatic-surge-latest-poll-taken-Trump-s-feud-Captain-Khan-s-family.html, http://www.mcclatchydc.com/news/politics-government/election/article93763582.html,http://www.mcclatchydc.com/news/politics-government/election/article93763582.html,
http://www.livetradingnews.com/white-house-watch-trump-takes-lead-18705.html, http://www.rasmussenreports.com/platinum/political_tracking_crosstabs/october_2016/crosstabs_election_2016_white_house_watch_october_9_11_2016,
https://today.yougov.com/news/2016/11/07/final-economistyougov-poll-shows-clinton-4-point-n/, https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/l37rosbwjp/econTabReport_lv.pdf,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/l37rosbwjp/econTabReport_lv.pdf,
http://www.foxnews.com/politics/2016/09/30/fox-news-poll-clinton-ahead-trump-after-debate-fear-motivating-both-sides.html, http://www.foxnews.com/politics/interactive/2016/09/30/full-fox-news-poll-results-30/,
http://hotair.com/archives/2016/09/18/morning-consult-hillary-still-leads-statistical-tie-somehow/, https://morningconsult.com/2016/09/18/clinton-maintains-lead-trump-despite-health-scare/,
http://www.breitbart.com/2016-presidential-race/2016/11/01/abc-newswashington-post-tracking-poll-donald-trump-now-leading-hillary-clinton/, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,
http://fivethirtyeight.com/features/election-update-how-big-is-hillary-clintons-lead/, http://www.upi.com/Top_News/US/2016/10/03/UPICVoter-poll-Donald-Trump-leads-Hillary-Clinton-by-25-points/9051475504225/?spt=sec&or=tn,http://www.latimes.com/politics/,
http://www.nbcnews.com/storyline/data-points/poll-clinton-leads-trump-among-likely-voters-ahead-first-debate-n654531, https://www.scribd.com/document/325385309/NBC-News-SurveyMonkey-Toplines-and-Methodology-9-19-9-25?secret_password=CqNOg89vq7VeBArrg8bF,
http://heavy.com/news/2016/09/2016-presidential-polls-latest-gary-johnson-debate-clinton-vs-trump-jill-stein-four-way/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,https://www.qu.edu/images/polling/us/us09142016_U27xtpb.pdf,
http://fortune.com/2016/11/06/polls-clinton-trump-election/, http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,http://abcnews.go.com/Politics/qualifications-temperament-aid-clinton-2016-campaigns-closing-days/story?id=43327300,http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,http://abcnews.go.com/Politics/qualifications-temperament-aid-clinton-2016-campaigns-closing-days/story?id=43327300,
http://talkingpointsmemo.com/livewire/clinton-leads-trump-breitbart-poll, http://www.breitbart.com/2016-presidential-race/2016/08/14/breitbartgravis-poll-hillary-clinton-leads-donald-trump-42-to-37/,
http://talkingpointsmemo.com/polltracker/clinton-expands-lead-abc-wapo, http://apps.washingtonpost.com/g/page/politics/washington-post-abc-news-national-poll-oct-10-13-2016/2102/,
http://www.foxbusiness.com/politics/2016/11/01/rick-santorum-clinton-is-melting-down.html, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,
http://www.cnn.com/2016/10/19/politics/hillary-clinton-donald-trump-presidential-polls/, http://www.bloomberg.com/politics/articles/2016-10-19/national-poll,
http://www.newsmax.com/Headline/Rasmussen-Trump-Leads-Clinton/2016/09/15/id/748493/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,
http://www.inquisitr.com/3660123/marijuana-legalization-polls-2016-at-least-three-states-likely-to-approve-legal-pot-as-nationwide-support-reaches-all-time-high/, http://www.prri.org/wp-content/uploads/2016/10/PRRI-2016-American-Values-Survey-Topline.pdf,
http://www.investors.com/politics/donald-trump-leads-hillary-clinton-with-more-states-in-play-ibdtipp-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://fortune.com/2016/10/16/donald-trump-hillary-clinton-polls/, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://www.nbcnews.com/politics/2016-election/poll-clinton-leads-trump-ahead-first-debate-n652141, https://www.scribd.com/document/324821200/16804-NBCWSJ-September-Poll-9-21-Release?secret_password=gKkeD7pKqo5rYoSPNmfU,https://www.scribd.com/document/324821200/16804-NBCWSJ-September-Poll-9-21-Release?secret_password=gKkeD7pKqo5rYoSPNmfU,
http://www.bloomberg.com/news/articles/2016-10-20/treasuries-volatility-nears-two-year-low-before-u-s-election, http://www.bloomberg.com/politics/articles/2016-10-19/national-poll,
http://www.foxnews.com/politics/2016/10/26/fox-news-poll-clinton-leads-trump-by-three-points.html, http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,
http://www.nbcnews.com/politics/2016-election/donald-trump-pushes-republican-party-its-breaking-point-n622576, http://www.nbcnews.com/politics/2016-election/poll-clinton-support-spikes-following-democratic-convention-n621071,
http://time.com/4546243/elections-voting-ideas/, http://www.politico.com/story/2016/10/poll-41-percent-of-voters-say-the-election-could-be-stolen-from-trump-229871,
http://www.politico.com/story/2016/08/hillary-clinton-donald-trump-polling-226528, http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,
http://nymag.com/daily/intelligencer/2016/08/trump-campaign-pushing-theory-of-shy-voters.html, http://www.latimes.com/politics/,
http://time.com/4517160/donald-trump-voter-taxes-civic-duty-poll/, http://i2.cdn.turner.com/cnn/2016/images/10/03/2016.race.pdf,
http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
http://dailycaller.com/2016/07/31/in-poll-after-poll-trump-leads-clinton-among-independent-voters/, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://reason.com/blog/2016/10/14/evan-mcmullin-could-tip-the-election-so, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_92916.pdf,
https://mic.com/articles/153127/what-are-the-chances-donald-trump-will-win-the-2016-election-here-s-what-the-numbers-say, http://www.nbcnews.com/politics/2016-election/poll-clinton-opens-double-digit-lead-over-trump-n625676,
http://www.thedailybeast.com/cheats/2016/11/07/clinton-leads-all-pre-election-polls.html, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_110716/,
http://www.people-press.org/2016/08/26/opinions-on-gun-policy-and-the-2016-campaign/, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
https://www.bloomberg.com/view/articles/2016-11-07/obama-would-thump-trump-romney-would-conquer-clinton, http://www.bloomberg.com/politics/articles/2016-11-07/national-poll,
http://nymag.com/daily/intelligencer/2016/09/clinton-gains-4-points-on-trump-in-first-post-debate-poll.html, https://morningconsult.com/wp-content/uploads/2016/09/160915_crosstabs_trend_v1_LIKELYVOTERS_AD.pdf,
http://www.newsweek.com/polls-presidential-election-trump-clinton-november-7-2016-517857, http://www.cbsnews.com/news/cbs-news-poll-state-of-the-race-the-day-before-election-day/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.thefiscaltimes.com/2016/09/06/Clinton-Leads-Trump-Texas-Wait-Minute, https://morningconsult.com/2016/09/04/trumps-immigration-stance-isnt-hurting/,
http://www.cnbc.com/2016/10/03/donald-trump-to-favor-in-polls-in-mid-october-market-drop-mcclellan-report.html, http://www.foxnews.com/politics/interactive/2016/09/30/full-fox-news-poll-results-30/,
